0.4155457019805908	1.0273640155792236	0.570164680480957	-1.1701322793960571	-1.1166951656341553	0.3496437072753906	-0.8489466309547424	-0.2518053352832794	-0.1542050540447235	0.3096312880516052	2.109656810760498	0.602716326713562	-0.3833240866661072	2.012385845184326	-0.5763558149337769	0.8389362096786499
0.8242356777191162	0.5490112900733948	0.5515984296798706	-1.1982492208480835	0.21099893748760223	-2.377694606781006	1.843451738357544	-0.1629452407360077	-0.3995504677295685	0.10289262235164642	-1.8581113815307617	-0.7065340280532837	-0.5659902095794678	-0.40622076392173767	-2.153660774230957	0.5757482647895813
1.2465085983276367	-0.009266521781682968	0.5679666996002197	-1.579166054725647	-0.34346500039100647	1.0586600303649902	0.38674965500831604	0.6383572816848755	-1.1297354698181152	-1.4084922075271606	0.5473554730415344	-1.0127665996551514	1.5319331884384155	-0.35508331656455994	0.7870388031005859	-0.14627468585968018
0.24257606267929077	0.3278599977493286	0.48686298727989197	-1.608116626739502	-0.28258660435676575	-0.8956443071365356	0.02817428484559059	1.1403732299804688	-1.041597843170166	0.23881298303604126	-0.1792016327381134	1.2964873313903809	-0.5344104766845703	-0.28382188081741333	0.8714369535446167	-0.5795133113861084
-0.5954662561416626	-0.9304431676864624	0.12091180682182312	0.4774819016456604	0.44558000564575195	-0.6655744314193726	-1.0677824020385742	0.7326531410217285	-0.21758995950222015	-0.1349722445011139	-0.21293196082115173	-0.49456310272216797	0.6678142547607422	1.7797783613204956	-0.5883443355560303	1.0528594255447388
0.6531786322593689	-0.19442498683929443	0.49799299240112305	-1.3609340190887451	1.2348002195358276	-0.3111739158630371	-1.0842187404632568	0.831027626991272	-0.29126274585723877	1.0820016860961914	-0.2111940085887909	1.2917852401733398	-1.1952005624771118	0.29702097177505493	1.387435793876648	1.8251807689666748
-1.248335838317871	-0.3389967679977417	1.6471846103668213	-1.480146050453186	-0.03076287917792797	1.196831464767456	-0.014710329473018646	-0.11239077150821686	0.6280937194824219	-0.38544169068336487	-1.8692653179168701	-1.3473306894302368	-0.5737714767456055	0.2091311365365982	0.09956783056259155	-1.017554521560669
-1.9126503467559814	0.48493093252182007	-1.9870256185531616	1.1537549495697021	-1.0321253538131714	-0.60842365026474	1.0688389539718628	0.1867889165878296	-0.8646143674850464	1.3357923030853271	0.2332163155078888	-0.9393733739852905	0.7208153605461121	0.2861296534538269	0.0523388534784317	-1.4308042526245117
-1.0552171468734741	-0.5052154064178467	0.4981239140033722	1.4156403541564941	0.6411500573158264	-1.3897697925567627	0.38402265310287476	-0.1545666754245758	-0.12099292874336243	-0.4759528636932373	0.10856465250253677	-1.6921772956848145	1.2020444869995117	-0.30579322576522827	0.7575139403343201	0.36660706996917725
2.1961092948913574	0.42347946763038635	-0.5329077243804932	0.19551514089107513	-0.39442357420921326	0.7075690031051636	0.34732872247695923	-0.24740007519721985	0.011910997331142426	-0.581889271736145	2.0302536487579346	-0.06187525391578674	0.5649745464324951	0.40879103541374207	-0.5575281381607056	-0.5817955732345581
1.1877551078796387	-0.44590240716934204	2.2235519886016846	-0.17835304141044617	0.0023464602418243885	-0.12039068341255188	2.2884459495544434	1.6598901748657227	0.20779180526733398	-0.36419689655303955	1.7654178142547607	0.716796875	0.2611216604709625	0.15732961893081665	1.554012417793274	0.7346372604370117
0.13740664720535278	1.2459607124328613	0.29609596729278564	0.43363577127456665	0.5051091909408569	-0.30064207315444946	-1.1876420974731445	0.7120134830474854	-0.4097108840942383	0.07585376501083374	-0.9386284351348877	-0.1425175964832306	1.3742341995239258	-1.1472017765045166	-1.2988334894180298	0.36772745847702026
-0.3229931592941284	-0.2920324206352234	0.36707061529159546	-0.3895518183708191	-0.9336060881614685	1.0622422695159912	-0.9450491666793823	0.27441638708114624	-1.408634901046753	-0.8831355571746826	-1.3248844146728516	0.7350475788116455	1.239496111869812	2.0318660736083984	0.10650405287742615	0.904769778251648
-0.6262322664260864	0.7421740293502808	-0.7811669111251831	-0.8403764963150024	-0.27332136034965515	-1.9626743793487549	1.2308000326156616	0.46119368076324463	-1.0941249132156372	-0.8015174865722656	-0.7811118364334106	1.1370974779129028	0.19312262535095215	0.5219161510467529	1.6386901140213013	-0.1523960381746292
1.057690143585205	-0.38750159740448	-1.5176293849945068	-0.8862287998199463	0.1138848215341568	-0.7758210897445679	0.24791353940963745	0.4922007918357849	-0.9348121881484985	-1.5197257995605469	0.6989672183990479	0.015171129256486893	1.3578741550445557	0.1773052215576172	-0.38627052307128906	0.6136425137519836
0.44598913192749023	-0.0012168274261057377	-0.16912522912025452	0.193110391497612	0.8713512420654297	-0.5478571653366089	-0.24150030314922333	0.23701108992099762	2.305675506591797	0.022609857842326164	-0.6536086797714233	-0.9145386219024658	0.47620052099227905	-2.3482799530029297	-0.8559880256652832	0.035919688642024994
-0.38381749391555786	-0.6092283129692078	-1.1073901653289795	-1.9644618034362793	0.11735999584197998	-2.0146236419677734	-0.2940603494644165	0.036649540066719055	-0.8005899786949158	0.3119393587112427	-0.10681922733783722	0.10035911202430725	-1.585310459136963	0.5642107725143433	0.908183217048645	-1.0311741828918457
1.2265678644180298	-0.28138285875320435	0.5362532138824463	-0.44306015968322754	0.5369859933853149	-0.6171246767044067	0.11286907643079758	-0.5234183073043823	1.0193781852722168	-2.1595420837402344	0.5525203943252563	0.5170724391937256	-1.729846715927124	-0.6585001945495605	0.4285949468612671	1.4426912069320679
0.921536922454834	0.2394362986087799	1.543871521949768	-0.02952708676457405	1.763071894645691	-0.001268255989998579	-0.28389447927474976	-0.04598911851644516	0.7270723581314087	-0.190711110830307	-0.7494717836380005	0.976797878742218	1.3377420902252197	-0.8248465061187744	-0.36003899574279785	1.766869068145752
0.7962844967842102	1.6036816835403442	-0.4625394940376282	1.0376580953598022	-0.79563307762146	0.5375791192054749	-1.1701838970184326	-0.3900775909423828	-0.3284367620944977	-0.04842112958431244	1.3859083652496338	-0.3929252028465271	0.7515088319778442	-0.3282671272754669	-1.134397268295288	0.3751249313354492
-1.0452444553375244	0.47809499502182007	-1.0860569477081299	-1.843747854232788	0.21676591038703918	0.9853295087814331	-0.2909465432167053	1.3385169506072998	-0.4836501479148865	-0.5410846471786499	0.3830825686454773	0.09292885661125183	0.030695507302880287	-1.9156427383422852	0.26194772124290466	0.05264362692832947
-2.397637128829956	-2.177192211151123	0.06689578294754028	0.5880982875823975	0.8144552707672119	-1.0930572748184204	-2.774110794067383	0.9307633638381958	-0.6990511417388916	0.11094403266906738	-0.5624302625656128	-0.5280554294586182	-0.4812071621417999	0.4437693953514099	0.7227544784545898	0.69391930103302
1.5026030540466309	-0.4485992193222046	0.18553616106510162	0.23779863119125366	-0.45663848519325256	-0.15290307998657227	-1.7755153179168701	-0.2020445466041565	1.1112444400787354	0.019033614546060562	-0.3868248462677002	-0.25126123428344727	-0.6328262090682983	-1.1900618076324463	-1.921459436416626	-0.7428234815597534
0.04877578467130661	2.3014581203460693	-1.1510298252105713	-0.5995710492134094	1.721907138824463	-0.19637450575828552	-0.3637823462486267	2.360764980316162	0.4247381091117859	-0.9896081686019897	-0.839160144329071	-1.5487346649169922	0.28534212708473206	-1.072862148284912	-1.221966028213501	0.18105065822601318
-0.17431414127349854	1.3734774589538574	-0.5047364234924316	0.5274550318717957	0.09705989062786102	-1.1352777481079102	0.785679817199707	3.4540271759033203	0.9279905557632446	-0.8179415464401245	-1.5645556449890137	-0.6624835729598999	-0.9423285722732544	0.9371634721755981	-0.3854394555091858	0.2514760494232178
0.32139158248901367	-0.6200623512268066	-1.765716791152954	0.04241408407688141	1.011648416519165	-0.3754909038543701	-1.0186437368392944	-0.7136975526809692	1.0049996376037598	0.7404791116714478	1.3539302349090576	0.7404433488845825	1.1752244234085083	-0.2465461790561676	0.39032334089279175	-0.7456976175308228
0.5219337940216064	-0.2588673532009125	0.9256002902984619	1.577608585357666	0.29459238052368164	-0.3052024841308594	-0.2705460786819458	-1.1810088157653809	-0.5904514789581299	0.09559837728738785	-1.7553894519805908	0.7068867683410645	-0.8819708824157715	-0.3572986125946045	-0.6541380882263184	1.0371688604354858
0.20194944739341736	0.7179999351501465	0.7010610699653625	-0.6114170551300049	-0.8910026550292969	-1.523508906364441	-0.6417688131332397	-0.6727729439735413	0.6421607136726379	-0.5754507780075073	-1.271463394165039	-0.36370351910591125	-2.038823127746582	2.903480052947998	-1.1244993209838867	-1.8157464265823364
0.21756920218467712	-0.11731661856174469	-0.44172972440719604	0.08067623525857925	1.4693410396575928	1.1146769523620605	-0.39527037739753723	-1.0749850273132324	-2.173642158508301	-1.9703125953674316	0.5643016695976257	1.0867831707000732	-0.039515674114227295	-2.342454433441162	-0.718186616897583	0.4992033839225769
0.23065882921218872	-0.0464620515704155	0.5165363550186157	-0.22366157174110413	-0.43519356846809387	-0.23487979173660278	0.3720110356807709	-0.493586927652359	1.4398149251937866	0.8734422922134399	-1.8785860538482666	0.4790908396244049	1.1685423851013184	-1.1217868328094482	-0.6557620763778687	-0.13198235630989075
-0.3261462152004242	0.2224707007408142	-0.4431912899017334	0.5696707963943481	1.6842050552368164	0.3314628601074219	0.10510994493961334	0.6123281717300415	-0.4207007586956024	-0.3281667232513428	-0.2526664137840271	0.08218951523303986	0.5587735176086426	-0.4451634883880615	-0.07463911175727844	-0.06714877486228943
0.33353155851364136	0.13378557562828064	-0.7839587926864624	-0.0749300867319107	-1.130457878112793	1.9273816347122192	0.5241823196411133	-1.4478373527526855	2.496227741241455	2.0206971168518066	-0.9592766165733337	-0.638290524482727	1.2717986106872559	0.04568971320986748	-0.45080187916755676	0.15669292211532593
